MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
99 iterations, objective -0.5826725855
Nonlin evals: obj = 270, grad = 269.
xstar[1,1] = 3.2

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.04

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.0320022

xstar[3,2] = 0.0320011

xstar[3,3] = 0.032

xstar[3,4] = 0.0319989

xstar[3,5] = 0.0319977

xstar[4,1] = 0.04

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 0.031993

xstar[5,2] = 0.0319885

xstar[5,3] = 0.0319871

xstar[5,4] = 0.0320289

xstar[5,5] = 0.0320025

xstar[6,1] = 0.04

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[6,5] = 1e-08

xstar[7,1] = 0.0320041

xstar[7,2] = 0.0320078

xstar[7,3] = 0.0320082

xstar[7,4] = 0.0319732

xstar[7,5] = 0.0320066

xstar[8,1] = 0.04

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.0320018

xstar[9,2] = 0.0320019

xstar[9,3] = 0.0320028

xstar[9,4] = 0.0320005

xstar[9,5] = 0.031993

xstar[10,1] = 0.25

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 0.25

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[11,5] = 1e-08

xstar[12,1] = 0.25

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.25

xstar[13,2] = 1e-08

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

