MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
429 iterations, objective -0.00462583611
Nonlin evals: obj = 967, grad = 966.
xstar[1,1] = 2.56

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.00990849

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.00810493

xstar[3,2] = 1e-08

xstar[3,3] = 1e-08

xstar[3,4] = 1e-08

xstar[3,5] = 1e-08

xstar[4,1] = 0.0229458

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 0.0229013

xstar[5,2] = 1e-08

xstar[5,3] = 1e-08

xstar[5,4] = 1e-08

xstar[5,5] = 1e-08

xstar[6,1] = 0.00792695

xstar[6,2] = 0.00792657

xstar[6,3] = 0.00792683

xstar[6,4] = 0.00792691

xstar[6,5] = 0.00792675

xstar[7,1] = 0.0147264

xstar[7,2] = 1e-08

xstar[7,3] = 1e-08

xstar[7,4] = 1e-08

xstar[7,5] = 1e-08

xstar[8,1] = 0.0229373

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.00810464

xstar[9,2] = 1e-08

xstar[9,3] = 1e-08

xstar[9,4] = 1e-08

xstar[9,5] = 1e-08

xstar[10,1] = 0.0229418

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 0.0183487

xstar[11,2] = 0.0183499

xstar[11,3] = 0.0183497

xstar[11,4] = 0.0183493

xstar[11,5] = 0.0183516

xstar[12,1] = 0.045804

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.00736316

xstar[13,2] = 1e-08

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

xstar[14,1] = 0.0229093

xstar[14,2] = 1e-08

xstar[14,3] = 1e-08

xstar[14,4] = 1e-08

xstar[14,5] = 1e-08

xstar[15,1] = 0.00810459

xstar[15,2] = 1e-08

xstar[15,3] = 1e-08

xstar[15,4] = 1e-08

xstar[15,5] = 1e-08

xstar[16,1] = 0.0183267

xstar[16,2] = 0.0183268

xstar[16,3] = 0.0183289

xstar[16,4] = 0.0183279

xstar[16,5] = 0.0183269

xstar[17,1] = 0.0458891

xstar[17,2] = 1e-08

xstar[17,3] = 1e-08

xstar[17,4] = 1e-08

xstar[17,5] = 1e-08

xstar[18,1] = 0.0229014

xstar[18,2] = 1e-08

xstar[18,3] = 1e-08

xstar[18,4] = 1e-08

xstar[18,5] = 1e-08

xstar[19,1] = 0.00736312

xstar[19,2] = 1e-08

xstar[19,3] = 1e-08

xstar[19,4] = 1e-08

xstar[19,5] = 1e-08

xstar[20,1] = 0.0109303

xstar[20,2] = 1e-08

xstar[20,3] = 1e-08

xstar[20,4] = 1e-08

xstar[20,5] = 1e-08

xstar[21,1] = 0.00874425

xstar[21,2] = 0.00874423

xstar[21,3] = 0.00874416

xstar[21,4] = 0.00874437

xstar[21,5] = 0.00874438

xstar[22,1] = 0.0162097

xstar[22,2] = 1e-08

xstar[22,3] = 1e-08

xstar[22,4] = 1e-08

xstar[22,5] = 1e-08

xstar[23,1] = 0.0229437

xstar[23,2] = 1e-08

xstar[23,3] = 1e-08

xstar[23,4] = 1e-08

xstar[23,5] = 1e-08

xstar[24,1] = 0.022905

xstar[24,2] = 1e-08

xstar[24,3] = 1e-08

xstar[24,4] = 1e-08

xstar[24,5] = 1e-08

xstar[25,1] = 0.00736313

xstar[25,2] = 1e-08

xstar[25,3] = 1e-08

xstar[25,4] = 1e-08

xstar[25,5] = 1e-08

xstar[26,1] = 0.0619281

xstar[26,2] = 1e-08

xstar[26,3] = 1e-08

xstar[26,4] = 1e-08

xstar[26,5] = 1e-08

xstar[27,1] = 0.00920396

xstar[27,2] = 0.00920414

xstar[27,3] = 0.009204

xstar[27,4] = 0.00920395

xstar[27,5] = 0.00920397

xstar[28,1] = 0.143358

xstar[28,2] = 1e-08

xstar[28,3] = 1e-08

xstar[28,4] = 1e-08

xstar[28,5] = 1e-08

xstar[29,1] = 0.0286265

xstar[29,2] = 0.0286267

xstar[29,3] = 0.0286286

xstar[29,4] = 0.0286268

xstar[29,5] = 0.0286314

xstar[30,1] = 0.143183

xstar[30,2] = 1e-08

xstar[30,3] = 1e-08

xstar[30,4] = 1e-08

xstar[30,5] = 1e-08

xstar[31,1] = 0.0286799

xstar[31,2] = 0.0286823

xstar[31,3] = 0.0286772

xstar[31,4] = 0.0286815

xstar[31,5] = 0.0286797

xstar[32,1] = 0.0683147

xstar[32,2] = 1e-08

xstar[32,3] = 1e-08

xstar[32,4] = 1e-08

xstar[32,5] = 1e-08

xstar[33,1] = 0.0101312

xstar[33,2] = 0.0101312

xstar[33,3] = 0.0101309

xstar[33,4] = 0.0101308

xstar[33,5] = 0.010131

xstar[34,1] = 0.0719063

xstar[34,2] = 1e-08

xstar[34,3] = 0.10853

xstar[34,4] = 1e-08

xstar[34,5] = 0.0695637

xstar[35,1] = 0.223656

