MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
224 iterations, objective -0.5406227844
Nonlin evals: obj = 553, grad = 552.
xstar[1,1] = 2.56

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[2,1] = 0.00853333

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[3,1] = 0.0426656

xstar[3,2] = 1e-08

xstar[3,3] = 1e-08

xstar[3,4] = 1e-08

xstar[4,1] = 0.0426668

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[5,1] = 0.00853332

xstar[5,2] = 0.00853518

xstar[5,3] = 0.0085322

xstar[5,4] = 0.00853262

xstar[6,1] = 0.0853335

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[7,1] = 0.00853333

xstar[7,2] = 1e-08

xstar[7,3] = 1e-08

xstar[7,4] = 1e-08

xstar[8,1] = 0.0426657

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[9,1] = 0.00853331

xstar[9,2] = 0.00853323

xstar[9,3] = 0.00853338

xstar[9,4] = 0.0085334

xstar[10,1] = 0.0853327

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[11,1] = 0.0426669

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[12,1] = 0.00853333

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[13,1] = 0.00853342

xstar[13,2] = 0.00853329

xstar[13,3] = 0.00853334

xstar[13,4] = 0.00853328

xstar[14,1] = 0.0853353

xstar[14,2] = 1e-08

xstar[14,3] = 1e-08

xstar[14,4] = 1e-08

xstar[15,1] = 0.0426671

xstar[15,2] = 1e-08

xstar[15,3] = 1e-08

xstar[15,4] = 1e-08

xstar[16,1] = 0.0426661

xstar[16,2] = 1e-08

xstar[16,3] = 1e-08

xstar[16,4] = 1e-08

xstar[17,1] = 0.0533333

xstar[17,2] = 1e-08

xstar[17,3] = 1e-08

xstar[17,4] = 1e-08

xstar[18,1] = 0.0533326

xstar[18,2] = 0.0533343

xstar[18,3] = 0.0533337

xstar[18,4] = 0.0533327

xstar[19,1] = 0.0533333

xstar[19,2] = 1e-08

xstar[19,3] = 1e-08

xstar[19,4] = 1e-08

xstar[20,1] = 0.0533341

xstar[20,2] = 0.0533335

xstar[20,3] = 0.0533318

xstar[20,4] = 0.0533339

xstar[21,1] = 0.0533333

xstar[21,2] = 1e-08

xstar[21,3] = 1e-08

xstar[21,4] = 1e-08

xstar[22,1] = 0.053332

xstar[22,2] = 0.053332

xstar[22,3] = 0.0533322

xstar[22,4] = 0.0533371

xstar[23,1] = 0.333333

xstar[23,2] = 1e-08

xstar[23,3] = 1e-08

xstar[23,4] = 1e-08

xstar[24,1] = 0.333333

xstar[24,2] = 1e-08

xstar[24,3] = 1e-08

xstar[24,4] = 1e-08

xstar[25,1] = 0.333333

xstar[25,2] = 1e-08

xstar[25,3] = 1e-08

xstar[25,4] = 1e-08

